ID,school,male,age,financialKnowledge,overconfidence,pref_Disc,pref_RiskAver,pref_LossAver,question_15_gpt_w_pref,question_16_gpt_w_pref,question_17_gpt_w_pref,question_18_gpt_w_pref,question_15_gpt_wo_pref,question_16_gpt_wo_pref,question_17_gpt_wo_pref,question_18_gpt_wo_pref,question_15_survey,question_16_survey,question_18_survey
3118,20190001,0,22.0,7.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,3,1.0,0.0,1.0
3119,20190001,1,22.0,8.0,-5.0,2.0,0.0,0.0,3,0,0,3,3,0,1,0,2.0,1.0,2.0
3121,20190001,1,22.0,6.0,0.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,1.0,4.0
3122,20190001,1,22.0,5.0,0.0,0.0,1.0,0.0,1,0,1,0,3,0,1,1,3.0,1.0,2.0
3123,20190001,1,22.0,6.0,0.0,2.0,1.0,1.0,1,0,1,0,3,0,1,3,2.0,0.0,0.0
3124,20190001,0,22.0,6.0,1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,3,1.0,0.0,0.0
3126,20190001,1,22.0,9.0,-2.0,0.0,1.0,1.0,1,0,1,0,3,0,1,3,3.0,0.0,0.0
3127,20190001,1,20.0,7.0,-4.0,1.0,1.0,1.0,0,0,1,0,3,0,1,2,1.0,0.0,0.0
3128,20190001,0,22.0,4.0,2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
3129,20190001,0,21.0,3.0,1.0,0.0,0.0,0.0,2,1,0,0,3,0,1,0,1.0,1.0,0.0
3130,20190001,1,22.0,7.0,-1.0,0.0,1.0,1.0,0,0,1,1,3,0,1,0,1.0,0.0,3.0
3131,20190001,1,22.0,6.0,-1.0,0.0,0.0,0.0,3,0,0,0,3,0,1,3,1.0,0.0,1.0
3132,20190001,1,21.0,4.0,0.0,0.0,0.0,0.0,2,0,0,0,3,0,1,3,2.0,0.0,6.0
3133,20190001,1,19.0,6.0,-3.0,0.0,1.0,0.0,1,0,1,1,3,0,1,0,1.0,0.0,0.0
3134,20190001,0,19.0,5.0,2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
3135,20190001,0,19.0,4.0,-1.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
3136,20190001,1,19.0,8.0,-3.0,2.0,0.0,0.0,3,0,0,3,3,0,1,0,2.0,0.0,4.0
3137,20190001,0,21.0,5.0,0.0,0.0,1.0,0.0,0,0,1,0,3,0,1,2,2.0,1.0,0.0
3138,20190001,0,21.0,9.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,2,1.0,1.0,0.0
3139,20190001,1,19.0,5.0,-3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,3,1.0,0.0,0.0
3140,20190001,0,21.0,6.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,3,2.0,1.0,0.0
3141,20190001,0,19.0,5.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
3143,20190001,0,21.0,4.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,3,1.0,0.0,0.0
3145,20190001,0,20.0,3.0,2.0,2.0,0.0,0.0,2,0,0,4,3,0,1,2,3.0,1.0,0.0
3146,20190001,0,20.0,6.0,-1.0,1.0,1.0,0.0,1,0,1,0,3,0,1,3,1.0,1.0,3.0
3147,20190001,0,19.0,6.0,0.0,1.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,1.0,5.0
3148,20190001,0,23.0,9.0,-4.0,2.0,1.0,0.0,0,0,1,1,3,0,1,0,0.0,0.0,6.0
3149,20190001,0,19.0,6.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
3150,20190001,1,22.0,8.0,-2.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,0.0,5.0
3151,20190001,0,20.0,7.0,-2.0,1.0,1.0,1.0,1,0,1,0,3,0,1,1,1.0,1.0,0.0
3152,20190001,1,19.0,6.0,-1.0,2.0,1.0,1.0,0,0,1,1,3,0,1,0,0.0,0.0,5.0
3153,20190001,0,19.0,2.0,1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
3154,20190001,0,21.0,5.0,-2.0,2.0,1.0,1.0,0,0,1,1,3,0,1,0,0.0,0.0,0.0
3155,20190001,1,22.0,3.0,-1.0,0.0,0.0,1.0,2,0,1,0,3,0,1,0,3.0,0.0,5.0
3156,20190001,0,19.0,2.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,1,0.0,0.0,0.0
3157,20190001,1,20.0,6.0,-6.0,2.0,1.0,0.0,1,0,1,0,3,0,1,5,2.0,1.0,2.0
3158,20190001,0,20.0,1.0,-1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,1,1.0,0.0,4.0
3159,20190001,0,19.0,4.0,-2.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,0.0,0.0,5.0
3160,20190001,1,19.0,6.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,2,2.0,0.0,0.0
3161,20190001,0,21.0,8.0,-5.0,0.0,1.0,0.0,1,0,1,0,3,0,1,2,2.0,0.0,1.0
3162,20190001,0,21.0,4.0,-1.0,0.0,1.0,0.0,0,0,1,0,3,0,1,3,0.0,1.0,0.0
3163,20190001,0,19.0,2.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,2,1.0,1.0,0.0
4001,20190904,0,17.0,5.0,-2.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,4.0
4002,20190904,0,17.0,6.0,-2.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,1.0,3.0
4003,20190904,0,17.0,9.0,-1.0,0.0,0.0,0.0,3,0,0,0,3,0,1,0,3.0,1.0,0.0
4004,20190904,0,17.0,4.0,-4.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
4005,20190904,0,17.0,7.0,-4.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
4006,20190904,0,17.0,7.0,-1.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
4007,20190904,0,17.0,3.0,7.0,2.0,1.0,0.0,1,0,1,1,3,0,1,0,0.0,0.0,1.0
4008,20190904,0,17.0,5.0,0.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,1.0,0.0,1.0
4009,20190904,0,17.0,5.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
4010,20190904,0,17.0,8.0,-3.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,0.0,0.0
4011,20190904,0,17.0,7.0,-5.0,2.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,0.0,3.0
4013,20190904,0,17.0,3.0,-1.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
4014,20190904,0,17.0,4.0,0.0,2.0,1.0,0.0,0,0,1,0,3,0,1,2,2.0,0.0,3.0
4015,20190904,0,17.0,6.0,-2.0,0.0,0.0,1.0,2,0,1,0,3,0,1,0,0.0,0.0,0.0
4016,20190904,0,17.0,6.0,-2.0,1.0,0.0,0.0,2,0,1,3,3,0,1,0,1.0,0.0,0.0
4017,20190904,0,17.0,4.0,1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,1.0,0.0
4018,20190904,0,17.0,6.0,-5.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,3.0
4019,20190904,0,17.0,6.0,1.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,1.0,0.0
4020,20190904,0,17.0,4.0,-1.0,1.0,1.0,1.0,0,0,1,0,3,0,1,1,1.0,0.0,0.0
4021,20190904,0,17.0,2.0,3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
4022,20190904,0,17.0,4.0,0.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
4023,20190904,0,17.0,7.0,-2.0,0.0,1.0,1.0,0,0,1,0,2,0,1,0,1.0,1.0,0.0
4024,20190904,0,17.0,3.0,-1.0,2.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
4025,20190904,0,17.0,3.0,-3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
4026,20190904,1,17.0,6.0,-1.0,0.0,0.0,1.0,2,0,1,0,3,0,1,0,1.0,1.0,0.0
4027,20190904,1,17.0,7.0,-4.0,1.0,1.0,1.0,2,0,1,0,3,0,1,0,1.0,1.0,4.0
4028,20190904,1,17.0,4.0,0.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
4029,20190904,1,17.0,3.0,0.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
4030,20190904,1,17.0,5.0,-3.0,0.0,0.0,0.0,2,0,0,2,3,0,1,0,1.0,1.0,2.0
4031,20190904,1,17.0,7.0,1.0,0.0,0.0,0.0,3,0,0,1,3,0,1,1,2.0,0.0,0.0
4032,20190904,1,17.0,4.0,-2.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,3.0,1.0,1.0
4033,20190904,1,17.0,6.0,-1.0,2.0,0.0,1.0,2,0,1,0,3,0,1,1,2.0,1.0,0.0
4034,20190904,1,17.0,7.0,-4.0,2.0,0.0,1.0,2,0,1,0,3,0,1,0,2.0,0.0,3.0
4035,20190904,1,17.0,2.0,2.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,1.0,1.0,6.0
4036,20190904,1,17.0,7.0,-4.0,0.0,1.0,0.0,2,0,1,0,3,0,1,0,2.0,0.0,0.0
4037,20190904,1,17.0,6.0,2.0,1.0,1.0,0.0,1,0,1,0,3,0,1,3,1.0,0.0,0.0
4038,20190904,1,17.0,6.0,-3.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,0.0,0.0,0.0
4041,20190904,1,17.0,6.0,4.0,0.0,0.0,0.0,3,0,0,2,3,0,1,0,1.0,1.0,0.0
4042,20190904,1,17.0,8.0,-2.0,2.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,1.0,1.0
4043,20190904,1,17.0,7.0,-2.0,2.0,0.0,0.0,3,0,0,0,3,0,1,0,1.0,1.0,0.0
4044,20190904,1,17.0,5.0,-1.0,0.0,0.0,0.0,3,0,0,1,3,0,1,0,1.0,1.0,6.0
4045,20190904,1,17.0,7.0,-3.0,0.0,0.0,0.0,3,0,0,0,3,0,1,0,2.0,1.0,0.0
4046,20190904,0,17.0,4.0,1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
4047,20190904,0,17.0,6.0,-3.0,2.0,0.0,1.0,2,0,1,0,3,0,1,0,0.0,1.0,0.0
4049,20190904,0,17.0,7.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,1,2.0,1.0,0.0
4050,20190904,0,17.0,2.0,0.0,1.0,1.0,0.0,0,0,1,0,3,0,1,0,3.0,0.0,0.0
4051,20190904,0,17.0,6.0,-4.0,2.0,0.0,0.0,2,0,0,1,3,0,1,0,0.0,0.0,2.0
4052,20190904,0,17.0,6.0,-1.0,0.0,0.0,1.0,2,0,1,0,3,0,1,0,0.0,0.0,0.0
4053,20190904,0,17.0,5.0,0.0,0.0,1.0,0.0,0,0,1,0,3,0,1,1,1.0,1.0,1.0
4054,20190904,0,17.0,5.0,0.0,2.0,0.0,0.0,2,0,0,0,3,0,1,0,1.0,0.0,0.0
4055,20190904,0,17.0,6.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
4056,20190904,0,17.0,5.0,-3.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
4057,20190904,0,17.0,4.0,-2.0,0.0,0.0,1.0,2,0,1,0,3,0,1,0,2.0,0.0,1.0
4058,20190904,0,17.0,9.0,-1.0,1.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
4059,20190904,1,17.0,5.0,3.0,1.0,0.0,0.0,2,0,0,3,3,0,1,0,2.0,0.0,0.0
4060,20190904,1,17.0,4.0,0.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,0.0,0.0,2.0
4061,20190904,1,17.0,8.0,-2.0,0.0,0.0,1.0,2,0,1,2,3,0,1,2,3.0,1.0,0.0
4062,20190904,1,17.0,6.0,0.0,1.0,0.0,0.0,2,0,1,0,3,0,1,0,3.0,0.0,0.0
4063,20190904,1,17.0,3.0,2.0,0.0,1.0,0.0,1,0,0,0,3,0,1,2,1.0,0.0,0.0
4064,20190904,1,17.0,6.0,-1.0,0.0,0.0,0.0,3,0,0,3,3,0,1,0,1.0,1.0,0.0
4065,20190904,1,17.0,5.0,0.0,0.0,1.0,0.0,0,0,0,0,3,0,1,0,1.0,1.0,0.0
4066,20190904,1,17.0,6.0,-3.0,2.0,0.0,0.0,2,1,0,1,3,0,1,0,2.0,0.0,7.0
4067,20190904,1,17.0,1.0,0.0,0.0,1.0,0.0,0,0,0,0,3,0,1,0,0.0,0.0,0.0
4068,20190904,1,17.0,7.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,1.0
4069,20190904,1,17.0,1.0,2.0,2.0,0.0,1.0,1,0,0,0,3,0,1,0,3.0,1.0,0.0
4071,20190904,1,17.0,3.0,2.0,0.0,0.0,0.0,3,0,0,3,3,0,1,0,3.0,1.0,0.0
4072,20190904,1,17.0,0.0,0.0,2.0,0.0,0.0,1,0,0,0,3,0,1,1,1.0,1.0,0.0
4073,20190904,1,17.0,5.0,2.0,0.0,0.0,0.0,2,1,0,1,3,0,1,3,1.0,1.0,1.0
4074,20190904,1,17.0,8.0,-4.0,1.0,1.0,1.0,1,0,1,0,3,0,1,2,1.0,1.0,0.0
4076,20190904,1,17.0,6.0,1.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,0.0,0.0
4077,20190904,1,17.0,3.0,-1.0,0.0,0.0,1.0,2,0,1,0,3,0,1,1,1.0,0.0,0.0
4078,20190904,1,17.0,8.0,-3.0,0.0,1.0,0.0,2,0,1,0,3,0,1,0,1.0,0.0,3.0
4079,20190904,1,17.0,4.0,-1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
4080,20190904,1,17.0,5.0,-1.0,1.0,0.0,0.0,2,0,1,1,3,0,1,3,2.0,1.0,0.0
4081,20190904,1,17.0,6.0,-1.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,3.0,1.0,3.0
4082,20190904,1,17.0,4.0,2.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,1.0,1.0
4083,20190904,1,17.0,5.0,1.0,0.0,0.0,0.0,3,0,0,1,3,0,1,0,3.0,0.0,5.0
6001,20191201,1,15.0,7.0,-4.0,1.0,1.0,0.0,2,0,1,0,3,0,1,0,2.0,1.0,0.0
6002,20191201,1,15.0,9.0,-4.0,2.0,0.0,1.0,3,0,1,0,3,0,1,1,1.0,0.0,6.0
6003,20191201,1,15.0,6.0,-3.0,2.0,0.0,0.0,2,0,0,1,3,0,1,0,2.0,1.0,5.0
6004,20191201,1,15.0,7.0,-4.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,0.0,6.0
6005,20191201,1,15.0,6.0,-3.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
6006,20191201,1,15.0,7.0,-4.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,2.0
6007,20191201,0,15.0,5.0,-4.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,0.0,1.0,3.0
6008,20191201,0,15.0,4.0,0.0,0.0,0.0,1.0,1,0,1,1,3,0,1,0,1.0,1.0,0.0
6009,20191201,0,15.0,6.0,-6.0,2.0,0.0,0.0,2,0,1,1,3,0,1,0,1.0,0.0,0.0
6010,20191201,1,15.0,4.0,6.0,2.0,0.0,0.0,3,1,1,3,3,0,1,0,3.0,1.0,5.0
6011,20191201,1,15.0,7.0,-4.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
6012,20191201,0,15.0,8.0,-5.0,0.0,0.0,0.0,3,0,1,0,3,0,1,0,1.0,1.0,0.0
6013,20191201,1,15.0,7.0,-3.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,1.0,2.0
6014,20191201,0,15.0,7.0,-5.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,1.0,0.0
6015,20191201,1,15.0,6.0,-4.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
6016,20191201,0,15.0,8.0,-5.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
6017,20191201,0,15.0,3.0,-3.0,1.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
6018,20191201,0,15.0,6.0,-3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
6019,20191201,0,15.0,6.0,-1.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,3.0,1.0,0.0
6020,20191201,0,15.0,3.0,4.0,0.0,0.0,0.0,3,0,1,3,3,0,1,2,2.0,0.0,0.0
6021,20191201,0,15.0,5.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
6022,20191201,1,15.0,4.0,-4.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,3.0
6023,20191201,0,15.0,3.0,-2.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,0.0,0.0
6024,20191201,0,15.0,3.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
6025,20191201,1,15.0,1.0,4.0,2.0,1.0,1.0,0,0,1,0,3,0,1,1,1.0,0.0,4.0
6026,20191201,1,15.0,0.0,0.0,2.0,0.0,0.0,2,0,0,0,3,0,1,0,0.0,1.0,4.0
6027,20191201,0,15.0,3.0,-1.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,1.0
6029,20191201,0,15.0,5.0,-5.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
6030,20191201,1,15.0,6.0,2.0,0.0,0.0,0.0,3,0,0,2,3,0,1,3,3.0,1.0,0.0
6031,20191201,0,15.0,7.0,3.0,0.0,0.0,0.0,3,0,1,1,3,0,1,0,0.0,1.0,8.0
6032,20191201,1,15.0,5.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
6033,20191201,1,15.0,7.0,0.0,0.0,0.0,1.0,2,0,1,2,3,0,1,0,3.0,0.0,3.0
6034,20191201,0,15.0,2.0,-1.0,0.0,1.0,0.0,0,0,1,0,2,0,1,0,1.0,0.0,3.0
6035,20191201,1,15.0,6.0,-4.0,1.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,1.0,8.0
6036,20191201,0,15.0,6.0,-3.0,1.0,0.0,0.0,3,0,1,1,3,0,1,0,2.0,0.0,0.0
6037,20191201,1,15.0,5.0,-3.0,2.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,1.0,3.0
6038,20191201,0,15.0,6.0,4.0,2.0,0.0,0.0,3,0,0,3,3,0,1,0,2.0,1.0,1.0
6039,20191201,0,15.0,7.0,3.0,2.0,1.0,0.0,1,0,1,2,3,0,1,0,0.0,1.0,5.0
6040,20191201,1,15.0,6.0,-1.0,1.0,0.0,1.0,2,0,1,0,3,0,1,0,0.0,1.0,0.0
6041,20191201,1,15.0,4.0,-2.0,0.0,0.0,1.0,2,0,1,3,3,0,1,0,2.0,0.0,4.0
6042,20191201,1,15.0,5.0,2.0,2.0,1.0,1.0,1,0,1,0,3,0,1,0,0.0,0.0,0.0
6043,20191201,1,15.0,7.0,-4.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,6.0
6044,20191201,1,15.0,8.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,2.0
6045,20191201,0,15.0,6.0,-6.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,3.0,0.0,0.0
6046,20191201,0,15.0,7.0,-4.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,3.0
6047,20191201,0,15.0,0.0,0.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
6048,20191201,0,15.0,5.0,1.0,1.0,0.0,1.0,2,0,1,1,3,0,1,0,2.0,1.0,0.0
6050,20191201,0,15.0,8.0,-2.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
6051,20191201,0,15.0,6.0,0.0,0.0,0.0,1.0,2,0,1,0,3,0,1,2,2.0,1.0,0.0
6052,20191201,0,15.0,7.0,0.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,0.0,0.0
6053,20191201,0,15.0,3.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
6054,20191201,0,15.0,7.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,0.0,0.0
6055,20191201,1,15.0,8.0,-2.0,2.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,1.0,6.0
6056,20191201,1,15.0,4.0,-1.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,0.0,6.0
6057,20191201,1,15.0,7.0,-2.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,2.0,1.0,5.0
6058,20191201,1,15.0,3.0,6.0,0.0,0.0,0.0,3,1,0,3,3,0,1,0,0.0,1.0,0.0
6059,20191201,1,15.0,5.0,-2.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,2.0,0.0,0.0
6061,20191201,1,15.0,1.0,0.0,1.0,0.0,0.0,2,0,1,0,3,0,1,0,0.0,0.0,8.0
6062,20191201,0,15.0,1.0,0.0,0.0,0.0,1.0,1,1,1,0,3,0,1,2,2.0,0.0,0.0
6063,20191201,0,15.0,1.0,-1.0,1.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,0.0,2.0
6064,20191201,0,15.0,6.0,-3.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,0.0,3.0
6065,20191201,0,15.0,4.0,0.0,0.0,0.0,0.0,2,0,1,0,3,0,1,0,3.0,0.0,1.0
6066,20191201,1,15.0,5.0,-3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,6.0
6068,20191201,1,15.0,6.0,-5.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,1.0
6069,20191201,1,15.0,6.0,-3.0,0.0,0.0,0.0,2,0,0,0,3,0,1,3,2.0,1.0,0.0
6070,20191201,1,15.0,10.0,0.0,0.0,0.0,0.0,3,0,1,0,3,0,1,0,3.0,0.0,7.0
6071,20191201,1,15.0,7.0,-5.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
6072,20191201,1,15.0,6.0,-1.0,0.0,1.0,0.0,1,0,0,0,3,0,1,0,2.0,0.0,0.0
6073,20191201,1,15.0,7.0,-2.0,0.0,0.0,1.0,2,0,1,1,3,0,1,0,2.0,1.0,6.0
6074,20191201,1,15.0,7.0,-2.0,0.0,0.0,1.0,2,0,1,0,3,0,1,0,1.0,0.0,0.0
6076,20191201,1,15.0,4.0,-3.0,2.0,0.0,1.0,1,0,0,1,3,0,1,0,1.0,1.0,5.0
6077,20191201,0,15.0,5.0,1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
6078,20191201,0,15.0,5.0,5.0,1.0,1.0,0.0,2,0,1,1,3,0,1,0,0.0,0.0,0.0
6079,20191201,0,15.0,1.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,2,1.0,1.0,0.0
6080,20191201,1,15.0,6.0,-3.0,0.0,0.0,0.0,3,0,0,0,3,0,1,0,1.0,0.0,5.0
6081,20191201,1,15.0,6.0,-2.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
6082,20191201,1,15.0,2.0,0.0,2.0,0.0,1.0,0,0,0,0,3,0,1,0,1.0,1.0,1.0
6083,20191201,1,15.0,9.0,-4.0,0.0,0.0,1.0,3,0,1,0,3,0,1,0,1.0,0.0,0.0
6084,20191201,0,15.0,8.0,-3.0,0.0,1.0,0.0,2,0,1,0,3,0,1,0,3.0,0.0,0.0
6085,20191201,1,15.0,5.0,-2.0,2.0,0.0,0.0,2,0,0,1,3,0,1,0,2.0,1.0,3.0
6086,20191201,1,15.0,3.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,3.0
6087,20191201,1,15.0,0.0,10.0,2.0,0.0,0.0,3,1,0,3,3,0,1,0,0.0,0.0,7.0
6089,20191201,0,15.0,0.0,0.0,0.0,0.0,1.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
6090,20191201,1,15.0,5.0,0.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
6092,20191201,1,15.0,5.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,5.0
6093,20191201,1,15.0,5.0,-2.0,2.0,0.0,0.0,2,0,0,0,3,0,1,0,2.0,0.0,4.0
6094,20191201,0,15.0,5.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,3,2.0,1.0,0.0
6095,20191201,0,15.0,2.0,-1.0,0.0,1.0,1.0,0,0,1,0,2,0,1,2,1.0,0.0,0.0
6096,20191201,0,15.0,3.0,-2.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
6097,20191201,0,15.0,7.0,-3.0,0.0,0.0,1.0,2,0,1,0,3,0,1,1,2.0,1.0,0.0
6098,20191201,1,15.0,6.0,-3.0,2.0,0.0,0.0,2,0,0,0,3,0,1,0,1.0,0.0,5.0
6099,20191201,1,15.0,3.0,0.0,2.0,0.0,1.0,1,0,0,0,3,0,1,0,1.0,0.0,3.0
6100,20191201,0,15.0,3.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,1.0
6101,20191201,1,15.0,1.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,5.0
6102,20191201,1,15.0,6.0,1.0,1.0,1.0,0.0,1,0,1,1,3,0,1,0,0.0,0.0,5.0
6103,20191201,1,15.0,3.0,-3.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,0.0,4.0
6105,20191201,1,15.0,4.0,-2.0,0.0,0.0,0.0,2,1,0,0,3,0,1,0,3.0,1.0,3.0
6106,20191201,1,15.0,5.0,-5.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,3.0,1.0,0.0
6107,20191201,0,15.0,5.0,-2.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,2.0,1.0,0.0
6108,20191201,1,15.0,0.0,0.0,2.0,0.0,0.0,1,0,0,0,3,0,1,0,3.0,1.0,6.0
6109,20191201,0,15.0,7.0,-6.0,1.0,0.0,1.0,2,0,1,0,3,0,1,0,0.0,0.0,0.0
6110,20191201,0,15.0,3.0,-2.0,2.0,1.0,1.0,0,0,1,0,3,0,1,1,1.0,0.0,0.0
6111,20191201,0,15.0,4.0,2.0,2.0,0.0,0.0,2,0,0,1,3,0,1,0,1.0,0.0,3.0
6112,20191201,1,15.0,6.0,4.0,2.0,0.0,0.0,3,0,0,0,3,0,1,0,3.0,1.0,3.0
6113,20191201,0,15.0,3.0,2.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
